id,class name
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1358,oettinger_hoettges
1367,townhall_22_6
1366,th_th_strategie_171117
1368,townhall_new
2,dthauptversammlung19
1359,symposium_th
1366,th_th_strategie_171117
96,htgsplit(1093)
1366,th_th_strategie_171117
543,htgsplit(1589)
1367,townhall_22_6
1359,symposium_th
1362,th_bitkom_trendkongress
1355,impuls
2,dthauptversammlung19
1368,townhall_new
1365,th_th_europa_170519
2,dthauptversammlung19
2,dthauptversammlung19
1293,htgsplit(2348)
1368,townhall_new
1,arbeitgebertag15
513,htgsplit(1558)
1355,impuls
1366,th_th_strategie_171117
1365,th_th_europa_170519
1365,th_th_europa_170519
1355,impuls
1365,th_th_europa_170519
719,htgsplit(1769)
1364,th_nachhaltigkeit_240918
1359,symposium_th
1363,th_mms_020519
1366,th_th_strategie_171117
2,dthauptversammlung19
1367,townhall_22_6
1,arbeitgebertag15
455,htgsplit(1499)
1359,symposium_th
1312,htgsplit(2367)
1,arbeitgebertag15
1250,htgsplit(2305)
1366,th_th_strategie_171117
1356,medientage_muc_14
1366,th_th_strategie_171117
1359,symposium_th
1359,symposium_th
452,htgsplit(1496)
2,dthauptversammlung19
2,dthauptversammlung19
164,htgsplit(1162)
1355,impuls
1,arbeitgebertag15
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1360,sz_wirtschaftsgipfel_16
1365,th_th_europa_170519
2,dthauptversammlung19
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1,arbeitgebertag15
633,htgsplit(1681)
1366,th_th_strategie_171117
1363,th_mms_020519
347,htgsplit(1352)
1305,htgsplit(2360)
1364,th_nachhaltigkeit_240918
1359,symposium_th
2,dthauptversammlung19
1368,townhall_new
1368,townhall_new
1366,th_th_strategie_171117
1365,th_th_europa_170519
1355,impuls
1362,th_bitkom_trendkongress
760,htgsplit(1810)
1355,impuls
1359,symposium_th
1367,townhall_22_6
1365,th_th_europa_170519
1367,townhall_22_6
1366,th_th_strategie_171117
1367,townhall_22_6
677,htgsplit(1726)
1359,symposium_th
1,arbeitgebertag15
1355,impuls
1365,th_th_europa_170519
1365,th_th_europa_170519
1079,htgsplit(2133)
1363,th_mms_020519
1366,th_th_strategie_171117
1363,th_mms_020519
864,htgsplit(1914)
1,arbeitgebertag15
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1359,symposium_th
1367,townhall_22_6
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1368,townhall_new
1362,th_bitkom_trendkongress
1355,impuls
1,arbeitgebertag15
1359,symposium_th
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1356,medientage_muc_14
1,arbeitgebertag15
840,htgsplit(1890)
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1363,th_mms_020519
1,arbeitgebertag15
1365,th_th_europa_170519
1367,townhall_22_6
2,dthauptversammlung19
1367,townhall_22_6
1359,symposium_th
1355,impuls
654,htgsplit(1703)
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1048,htgsplit(2101)
1367,townhall_22_6
1368,townhall_new
1367,townhall_22_6
2,dthauptversammlung19
1368,townhall_new
1368,townhall_new
1355,impuls
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
836,htgsplit(1886)
1366,th_th_strategie_171117
1055,htgsplit(2108)
1,arbeitgebertag15
1366,th_th_strategie_171117
2,dthauptversammlung19
242,htgsplit(1243)
1368,townhall_new
1367,townhall_22_6
742,htgsplit(1792)
1367,townhall_22_6
893,htgsplit(1943)
1367,townhall_22_6
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1194,htgsplit(2248)
84,htgsplit(1081)
1362,th_bitkom_trendkongress
1359,symposium_th
1363,th_mms_020519
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
416,htgsplit(1423)
1366,th_th_strategie_171117
1356,medientage_muc_14
1365,th_th_europa_170519
1366,th_th_strategie_171117
2,dthauptversammlung19
1355,impuls
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
272,htgsplit(1273)
3,forschungsgipfel16
340,htgsplit(1345)
809,htgsplit(1859)
158,htgsplit(1156)
275,htgsplit(1276)
2,dthauptversammlung19
1005,htgsplit(2055)
1365,th_th_europa_170519
1,arbeitgebertag15
1365,th_th_europa_170519
1216,htgsplit(2270)
2,dthauptversammlung19
100,htgsplit(1097)
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
2,dthauptversammlung19
1363,th_mms_020519
1363,th_mms_020519
1356,medientage_muc_14
1363,th_mms_020519
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1360,sz_wirtschaftsgipfel_16
1365,th_th_europa_170519
1,arbeitgebertag15
935,htgsplit(1985)
2,dthauptversammlung19
1365,th_th_europa_170519
1367,townhall_22_6
1363,th_mms_020519
1365,th_th_europa_170519
946,htgsplit(1996)
1359,symposium_th
1368,townhall_new
1355,impuls
2,dthauptversammlung19
1,arbeitgebertag15
2,dthauptversammlung19
369,htgsplit(1374)
1,arbeitgebertag15
859,htgsplit(1909)
1365,th_th_europa_170519
1367,townhall_22_6
1366,th_th_strategie_171117
1358,oettinger_hoettges
2,dthauptversammlung19
1356,medientage_muc_14
1368,townhall_new
1365,th_th_europa_170519
373,htgsplit(1378)
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
984,htgsplit(2034)
1365,th_th_europa_170519
2,dthauptversammlung19
1359,symposium_th
1365,th_th_europa_170519
1368,townhall_new
603,htgsplit(1651)
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1366,th_th_strategie_171117
1368,townhall_new
2,dthauptversammlung19
1356,medientage_muc_14
1365,th_th_europa_170519
1366,th_th_strategie_171117
1363,th_mms_020519
1,arbeitgebertag15
1366,th_th_strategie_171117
1359,symposium_th
1365,th_th_europa_170519
1367,townhall_22_6
1363,th_mms_020519
338,htgsplit(1342)
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1367,townhall_22_6
1365,th_th_europa_170519
1360,sz_wirtschaftsgipfel_16
1368,townhall_new
1355,impuls
1355,impuls
929,htgsplit(1979)
180,htgsplit(1178)
377,htgsplit(1382)
1360,sz_wirtschaftsgipfel_16
1360,sz_wirtschaftsgipfel_16
961,htgsplit(2011)
1366,th_th_strategie_171117
1359,symposium_th
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
2,dthauptversammlung19
542,htgsplit(1588)
172,htgsplit(1170)
1356,medientage_muc_14
2,dthauptversammlung19
1,arbeitgebertag15
1367,townhall_22_6
1,arbeitgebertag15
208,htgsplit(1208)
1363,th_mms_020519
1360,sz_wirtschaftsgipfel_16
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1355,impuls
1356,medientage_muc_14
1,arbeitgebertag15
1,arbeitgebertag15
1359,symposium_th
1368,townhall_new
1355,impuls
1356,medientage_muc_14
735,htgsplit(1785)
1365,th_th_europa_170519
1069,htgsplit(2123)
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
688,htgsplit(1737)
3,forschungsgipfel16
1360,sz_wirtschaftsgipfel_16
968,htgsplit(2018)
1359,symposium_th
1366,th_th_strategie_171117
2,dthauptversammlung19
1296,htgsplit(2351)
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1359,symposium_th
1366,th_th_strategie_171117
485,htgsplit(1529)
1367,townhall_22_6
1359,symposium_th
3,forschungsgipfel16
1364,th_nachhaltigkeit_240918
471,htgsplit(1515)
1366,th_th_strategie_171117
1367,townhall_22_6
715,htgsplit(1765)
2,dthauptversammlung19
1356,medientage_muc_14
1363,th_mms_020519
1365,th_th_europa_170519
609,htgsplit(1657)
1363,th_mms_020519
2,dthauptversammlung19
1367,townhall_22_6
408,htgsplit(1414)
1367,townhall_22_6
1363,th_mms_020519
772,htgsplit(1822)
638,htgsplit(1687)
1366,th_th_strategie_171117
1367,townhall_22_6
588,htgsplit(1636)
1368,townhall_new
1363,th_mms_020519
149,htgsplit(1147)
428,htgsplit(1470)
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1368,townhall_new
1362,th_bitkom_trendkongress
1363,th_mms_020519
2,dthauptversammlung19
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1359,symposium_th
1365,th_th_europa_170519
1360,sz_wirtschaftsgipfel_16
1366,th_th_strategie_171117
1356,medientage_muc_14
2,dthauptversammlung19
1356,medientage_muc_14
880,htgsplit(1930)
1368,townhall_new
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
3,forschungsgipfel16
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1356,medientage_muc_14
1366,th_th_strategie_171117
1365,th_th_europa_170519
2,dthauptversammlung19
1367,townhall_22_6
1283,htgsplit(2338)
805,htgsplit(1855)
3,forschungsgipfel16
1365,th_th_europa_170519
2,dthauptversammlung19
1355,impuls
2,dthauptversammlung19
1360,sz_wirtschaftsgipfel_16
1359,symposium_th
1367,townhall_22_6
1363,th_mms_020519
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1367,townhall_22_6
1367,townhall_22_6
1,arbeitgebertag15
1367,townhall_22_6
1050,htgsplit(2103)
1362,th_bitkom_trendkongress
1367,townhall_22_6
820,htgsplit(1870)
1365,th_th_europa_170519
1368,townhall_new
1368,townhall_new
1365,th_th_europa_170519
1366,th_th_strategie_171117
3,forschungsgipfel16
1366,th_th_strategie_171117
1,arbeitgebertag15
1368,townhall_new
777,htgsplit(1827)
1367,townhall_22_6
1365,th_th_europa_170519
1355,impuls
1366,th_th_strategie_171117
1355,impuls
1359,symposium_th
1239,htgsplit(2294)
557,htgsplit(1605)
2,dthauptversammlung19
2,dthauptversammlung19
1367,townhall_22_6
1368,townhall_new
1360,sz_wirtschaftsgipfel_16
1366,th_th_strategie_171117
778,htgsplit(1828)
2,dthauptversammlung19
1368,townhall_new
1363,th_mms_020519
1356,medientage_muc_14
1363,th_mms_020519
2,dthauptversammlung19
1358,oettinger_hoettges
1363,th_mms_020519
1367,townhall_22_6
1355,impuls
1367,townhall_22_6
925,htgsplit(1975)
1356,medientage_muc_14
1368,townhall_new
1365,th_th_europa_170519
1363,th_mms_020519
1255,htgsplit(2310)
1367,townhall_22_6
1368,townhall_new
1359,symposium_th
1363,th_mms_020519
1053,htgsplit(2106)
1365,th_th_europa_170519
1368,townhall_new
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1358,oettinger_hoettges
1364,th_nachhaltigkeit_240918
945,htgsplit(1995)
1355,impuls
1364,th_nachhaltigkeit_240918
1368,townhall_new
1362,th_bitkom_trendkongress
1367,townhall_22_6
1082,htgsplit(2136)
1363,th_mms_020519
1368,townhall_new
1359,symposium_th
6,htgsplit(1003)
1363,th_mms_020519
1,arbeitgebertag15
1360,sz_wirtschaftsgipfel_16
1358,oettinger_hoettges
1368,townhall_new
1067,htgsplit(2121)
1274,htgsplit(2329)
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1363,th_mms_020519
1,arbeitgebertag15
2,dthauptversammlung19
1363,th_mms_020519
1368,townhall_new
1363,th_mms_020519
1028,htgsplit(2080)
1366,th_th_strategie_171117
658,htgsplit(1707)
2,dthauptversammlung19
415,htgsplit(1422)
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1356,medientage_muc_14
1233,htgsplit(2288)
1367,townhall_22_6
1129,htgsplit(2183)
1359,symposium_th
1367,townhall_22_6
1356,medientage_muc_14
1,arbeitgebertag15
1218,htgsplit(2272)
1359,symposium_th
1365,th_th_europa_170519
1363,th_mms_020519
1366,th_th_strategie_171117
1359,symposium_th
1365,th_th_europa_170519
1365,th_th_europa_170519
1355,impuls
1366,th_th_strategie_171117
1359,symposium_th
1368,townhall_new
1363,th_mms_020519
1359,symposium_th
1355,impuls
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1368,townhall_new
2,dthauptversammlung19
862,htgsplit(1912)
1367,townhall_22_6
1359,symposium_th
1365,th_th_europa_170519
1363,th_mms_020519
1355,impuls
1368,townhall_new
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
234,htgsplit(1235)
1360,sz_wirtschaftsgipfel_16
1356,medientage_muc_14
1367,townhall_22_6
412,htgsplit(1418)
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1049,htgsplit(2102)
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1358,oettinger_hoettges
1366,th_th_strategie_171117
1367,townhall_22_6
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1365,th_th_europa_170519
540,htgsplit(1586)
1363,th_mms_020519
1,arbeitgebertag15
1368,townhall_new
1365,th_th_europa_170519
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
622,htgsplit(1670)
1367,townhall_22_6
1365,th_th_europa_170519
1365,th_th_europa_170519
15,htgsplit(1012)
479,htgsplit(1523)
1359,symposium_th
1,arbeitgebertag15
466,htgsplit(1510)
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1056,htgsplit(2109)
549,htgsplit(1596)
894,htgsplit(1944)
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1321,htgsplit(2376)
1367,townhall_22_6
1367,townhall_22_6
1359,symposium_th
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1359,symposium_th
1,arbeitgebertag15
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1359,symposium_th
1356,medientage_muc_14
1365,th_th_europa_170519
1366,th_th_strategie_171117
1365,th_th_europa_170519
1368,townhall_new
1368,townhall_new
1368,townhall_new
1359,symposium_th
370,htgsplit(1375)
1360,sz_wirtschaftsgipfel_16
2,dthauptversammlung19
1359,symposium_th
739,htgsplit(1789)
834,htgsplit(1884)
1363,th_mms_020519
1355,impuls
1367,townhall_22_6
1362,th_bitkom_trendkongress
1368,townhall_new
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1356,medientage_muc_14
1368,townhall_new
450,htgsplit(1494)
1367,townhall_22_6
2,dthauptversammlung19
1043,htgsplit(2095)
1363,th_mms_020519
2,dthauptversammlung19
1355,impuls
1359,symposium_th
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
362,htgsplit(1367)
1362,th_bitkom_trendkongress
786,htgsplit(1836)
589,htgsplit(1637)
586,htgsplit(1634)
1364,th_nachhaltigkeit_240918
227,htgsplit(1227)
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1196,htgsplit(2250)
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1368,townhall_new
1363,th_mms_020519
449,htgsplit(1493)
1367,townhall_22_6
1242,htgsplit(2297)
1368,townhall_new
1,arbeitgebertag15
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1365,th_th_europa_170519
1,arbeitgebertag15
1362,th_bitkom_trendkongress
293,htgsplit(1295)
1368,townhall_new
1368,townhall_new
1367,townhall_22_6
1356,medientage_muc_14
1355,impuls
1359,symposium_th
217,htgsplit(1217)
1363,th_mms_020519
1365,th_th_europa_170519
684,htgsplit(1733)
1365,th_th_europa_170519
1363,th_mms_020519
1365,th_th_europa_170519
1359,symposium_th
1362,th_bitkom_trendkongress
1356,medientage_muc_14
1358,oettinger_hoettges
1366,th_th_strategie_171117
1359,symposium_th
1363,th_mms_020519
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1356,medientage_muc_14
1360,sz_wirtschaftsgipfel_16
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1363,th_mms_020519
1363,th_mms_020519
2,dthauptversammlung19
1368,townhall_new
1362,th_bitkom_trendkongress
2,dthauptversammlung19
903,htgsplit(1953)
978,htgsplit(2028)
1367,townhall_22_6
913,htgsplit(1963)
1366,th_th_strategie_171117
1367,townhall_22_6
1,arbeitgebertag15
1366,th_th_strategie_171117
1356,medientage_muc_14
1,arbeitgebertag15
1365,th_th_europa_170519
1356,medientage_muc_14
1133,htgsplit(2187)
2,dthauptversammlung19
1356,medientage_muc_14
1368,townhall_new
256,htgsplit(1257)
1365,th_th_europa_170519
2,dthauptversammlung19
1367,townhall_22_6
1367,townhall_22_6
297,htgsplit(1299)
1359,symposium_th
1,arbeitgebertag15
1,arbeitgebertag15
1367,townhall_22_6
1359,symposium_th
980,htgsplit(2030)
1365,th_th_europa_170519
576,htgsplit(1624)
1151,htgsplit(2205)
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1359,symposium_th
1367,townhall_22_6
1365,th_th_europa_170519
1363,th_mms_020519
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
465,htgsplit(1509)
1142,htgsplit(2196)
1368,townhall_new
1368,townhall_new
1359,symposium_th
529,htgsplit(1574)
1368,townhall_new
2,dthauptversammlung19
1024,htgsplit(2076)
1366,th_th_strategie_171117
216,htgsplit(1216)
1368,townhall_new
3,forschungsgipfel16
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1356,medientage_muc_14
1366,th_th_strategie_171117
2,dthauptversammlung19
299,htgsplit(1301)
1366,th_th_strategie_171117
310,htgsplit(1312)
1363,th_mms_020519
42,htgsplit(1039)
1363,th_mms_020519
2,dthauptversammlung19
1365,th_th_europa_170519
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1359,symposium_th
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1368,townhall_new
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1359,symposium_th
2,dthauptversammlung19
2,dthauptversammlung19
214,htgsplit(1214)
1368,townhall_new
723,htgsplit(1773)
1026,htgsplit(2078)
1366,th_th_strategie_171117
1365,th_th_europa_170519
1366,th_th_strategie_171117
1365,th_th_europa_170519
1366,th_th_strategie_171117
1,arbeitgebertag15
1356,medientage_muc_14
1363,th_mms_020519
1359,symposium_th
162,htgsplit(1160)
1363,th_mms_020519
1205,htgsplit(2259)
38,htgsplit(1035)
981,htgsplit(2031)
1368,townhall_new
1350,htgsplit(2405)
856,htgsplit(1906)
1,arbeitgebertag15
2,dthauptversammlung19
1359,symposium_th
1,arbeitgebertag15
1356,medientage_muc_14
1355,impuls
1356,medientage_muc_14
1359,symposium_th
1359,symposium_th
1,arbeitgebertag15
2,dthauptversammlung19
2,dthauptversammlung19
1,arbeitgebertag15
2,dthauptversammlung19
1363,th_mms_020519
1184,htgsplit(2238)
336,htgsplit(1340)
1363,th_mms_020519
1365,th_th_europa_170519
1,arbeitgebertag15
1176,htgsplit(2230)
1364,th_nachhaltigkeit_240918
1355,impuls
1,arbeitgebertag15
1356,medientage_muc_14
144,htgsplit(1142)
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
3,forschungsgipfel16
1365,th_th_europa_170519
2,dthauptversammlung19
1365,th_th_europa_170519
1356,medientage_muc_14
1363,th_mms_020519
1,arbeitgebertag15
831,htgsplit(1881)
1359,symposium_th
1363,th_mms_020519
1368,townhall_new
1356,medientage_muc_14
1160,htgsplit(2214)
2,dthauptversammlung19
1365,th_th_europa_170519
1363,th_mms_020519
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1368,townhall_new
1359,symposium_th
1366,th_th_strategie_171117
186,htgsplit(1184)
1366,th_th_strategie_171117
1367,townhall_22_6
2,dthauptversammlung19
1355,impuls
1362,th_bitkom_trendkongress
1356,medientage_muc_14
520,htgsplit(1565)
1235,htgsplit(2290)
1356,medientage_muc_14
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1358,oettinger_hoettges
748,htgsplit(1798)
1363,th_mms_020519
1359,symposium_th
1368,townhall_new
1368,townhall_new
1365,th_th_europa_170519
1365,th_th_europa_170519
1358,oettinger_hoettges
1211,htgsplit(2265)
1355,impuls
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1356,medientage_muc_14
1365,th_th_europa_170519
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1359,symposium_th
532,htgsplit(1578)
1363,th_mms_020519
1355,impuls
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
983,htgsplit(2033)
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
2,dthauptversammlung19
2,dthauptversammlung19
1202,htgsplit(2256)
1192,htgsplit(2246)
1366,th_th_strategie_171117
1368,townhall_new
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
459,htgsplit(1503)
1360,sz_wirtschaftsgipfel_16
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1367,townhall_22_6
1366,th_th_strategie_171117
1365,th_th_europa_170519
2,dthauptversammlung19
1363,th_mms_020519
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1360,sz_wirtschaftsgipfel_16
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
546,htgsplit(1593)
1,arbeitgebertag15
1358,oettinger_hoettges
1368,townhall_new
1363,th_mms_020519
841,htgsplit(1891)
1362,th_bitkom_trendkongress
631,htgsplit(1679)
1,arbeitgebertag15
1368,townhall_new
1365,th_th_europa_170519
89,htgsplit(1086)
1368,townhall_new
1362,th_bitkom_trendkongress
1368,townhall_new
1366,th_th_strategie_171117
551,htgsplit(1598)
1365,th_th_europa_170519
810,htgsplit(1860)
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1138,htgsplit(2192)
756,htgsplit(1806)
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1090,htgsplit(2144)
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1355,impuls
1359,symposium_th
118,htgsplit(1115)
1365,th_th_europa_170519
1365,th_th_europa_170519
2,dthauptversammlung19
1367,townhall_22_6
1,arbeitgebertag15
2,dthauptversammlung19
1363,th_mms_020519
1358,oettinger_hoettges
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1355,impuls
1363,th_mms_020519
962,htgsplit(2012)
1367,townhall_22_6
1366,th_th_strategie_171117
1,arbeitgebertag15
1107,htgsplit(2161)
1,arbeitgebertag15
1367,townhall_22_6
1355,impuls
1108,htgsplit(2162)
1363,th_mms_020519
1035,htgsplit(2087)
1,arbeitgebertag15
2,dthauptversammlung19
1363,th_mms_020519
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1365,th_th_europa_170519
1000,htgsplit(2050)
1364,th_nachhaltigkeit_240918
1359,symposium_th
91,htgsplit(1088)
1015,htgsplit(2067)
1366,th_th_strategie_171117
1365,th_th_europa_170519
277,htgsplit(1278)
595,htgsplit(1643)
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1,arbeitgebertag15
127,htgsplit(1124)
1356,medientage_muc_14
1358,oettinger_hoettges
1366,th_th_strategie_171117
1365,th_th_europa_170519
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1269,htgsplit(2324)
899,htgsplit(1949)
2,dthauptversammlung19
1363,th_mms_020519
1363,th_mms_020519
1368,townhall_new
1360,sz_wirtschaftsgipfel_16
1368,townhall_new
1359,symposium_th
1355,impuls
1367,townhall_22_6
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1359,symposium_th
1363,th_mms_020519
891,htgsplit(1941)
1105,htgsplit(2159)
1366,th_th_strategie_171117
1065,htgsplit(2119)
1,arbeitgebertag15
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1366,th_th_strategie_171117
1,arbeitgebertag15
1363,th_mms_020519
2,dthauptversammlung19
1355,impuls
1359,symposium_th
1358,oettinger_hoettges
1366,th_th_strategie_171117
1365,th_th_europa_170519
1147,htgsplit(2201)
1359,symposium_th
1367,townhall_22_6
1366,th_th_strategie_171117
2,dthauptversammlung19
1368,townhall_new
1360,sz_wirtschaftsgipfel_16
1366,th_th_strategie_171117
1365,th_th_europa_170519
14,htgsplit(1011)
1366,th_th_strategie_171117
1365,th_th_europa_170519
2,dthauptversammlung19
2,dthauptversammlung19
1355,impuls
1363,th_mms_020519
1368,townhall_new
771,htgsplit(1821)
2,dthauptversammlung19
2,dthauptversammlung19
1368,townhall_new
1365,th_th_europa_170519
112,htgsplit(1109)
1359,symposium_th
1365,th_th_europa_170519
2,dthauptversammlung19
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
155,htgsplit(1153)
1366,th_th_strategie_171117
451,htgsplit(1495)
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1355,impuls
1355,impuls
1363,th_mms_020519
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1355,impuls
1359,symposium_th
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1363,th_mms_020519
1363,th_mms_020519
674,htgsplit(1723)
433,htgsplit(1476)
1355,impuls
554,htgsplit(1601)
432,htgsplit(1475)
1355,impuls
1367,townhall_22_6
1367,townhall_22_6
1366,th_th_strategie_171117
1022,htgsplit(2074)
1367,townhall_22_6
173,htgsplit(1171)
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1363,th_mms_020519
1363,th_mms_020519
1366,th_th_strategie_171117
1,arbeitgebertag15
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1365,th_th_europa_170519
1351,htgsplit(2406)
1362,th_bitkom_trendkongress
1359,symposium_th
861,htgsplit(1911)
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1363,th_mms_020519
1368,townhall_new
1367,townhall_22_6
121,htgsplit(1118)
219,htgsplit(1219)
1364,th_nachhaltigkeit_240918
1359,symposium_th
1359,symposium_th
1359,symposium_th
1367,townhall_22_6
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1359,symposium_th
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
851,htgsplit(1901)
1364,th_nachhaltigkeit_240918
1359,symposium_th
2,dthauptversammlung19
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1363,th_mms_020519
2,dthauptversammlung19
606,htgsplit(1654)
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1363,th_mms_020519
1360,sz_wirtschaftsgipfel_16
473,htgsplit(1517)
371,htgsplit(1376)
1356,medientage_muc_14
1360,sz_wirtschaftsgipfel_16
1363,th_mms_020519
1359,symposium_th
1367,townhall_22_6
1359,symposium_th
1367,townhall_22_6
1356,medientage_muc_14
1367,townhall_22_6
530,htgsplit(1575)
1359,symposium_th
1367,townhall_22_6
1363,th_mms_020519
1355,impuls
2,dthauptversammlung19
257,htgsplit(1258)
1366,th_th_strategie_171117
1368,townhall_new
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
255,htgsplit(1256)
1362,th_bitkom_trendkongress
3,forschungsgipfel16
1,arbeitgebertag15
1359,symposium_th
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
2,dthauptversammlung19
1367,townhall_22_6
199,htgsplit(1198)
1368,townhall_new
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
955,htgsplit(2005)
